sp,sp_beast,pop1 ,pop2,distance,fst,same island,endemic1,radiation1,category
anochetus_graeffei,Anochetus.graeffei_EGP0091H05_Fiji,TA,VN,28.81,0.012430809,0,2,3,widespread pacific native
anochetus_graeffei,Anochetus.graeffei_EGP0091H05_Fiji,KR,VN,69.26,0.019025266,0,2,3,widespread pacific native
anochetus_graeffei,Anochetus.graeffei_EGP0091H05_Fiji,KR,TA,70.88,0.009612152,0,2,3,widespread pacific native
anochetus_graeffei,Anochetus.graeffei_EGP0091H05_Fiji,KV,VL,167.29,0.030060607,0,2,3,widespread pacific native
anochetus_graeffei,Anochetus.graeffei_EGP0091H05_Fiji,KR,VL,200.95,0.018379384,0,2,3,widespread pacific native
anochetus_graeffei,Anochetus.graeffei_EGP0091H05_Fiji,KR,KV,239.88,0.040814831,0,2,3,widespread pacific native
anochetus_graeffei,Anochetus.graeffei_EGP0091H05_Fiji,VL,VN,247.87,0.021912746,0,2,3,widespread pacific native
anochetus_graeffei,Anochetus.graeffei_EGP0091H05_Fiji,TA,VL,264.26,0.030096072,0,2,3,widespread pacific native
anochetus_graeffei,Anochetus.graeffei_EGP0091H05_Fiji,KV,VN,308.2,0.059135612,0,2,3,widespread pacific native
anochetus_graeffei,Anochetus.graeffei_EGP0091H05_Fiji,KV,TA,309.37,0.035867804,0,2,3,widespread pacific native
anoplolepis_gracilipes,Anoplolepis.gracilipes_EGP0102E11_Fiji,MC,YS,81.74435593,0.015027689,0,3,4,Exotic
anoplolepis_gracilipes,Anoplolepis.gracilipes_EGP0102E11_Fiji,KV,VL,95.7378231,0.00724887,0,3,4,Exotic
anoplolepis_gracilipes,Anoplolepis.gracilipes_EGP0102E11_Fiji,MC,VL,95.75764508,0.000405854,0,3,4,Exotic
anoplolepis_gracilipes,Anoplolepis.gracilipes_EGP0102E11_Fiji,MC,VN,118.579457,0.00440338,0,3,4,Exotic
anoplolepis_gracilipes,Anoplolepis.gracilipes_EGP0102E11_Fiji,VL,YS,161.9194719,0.008920735,0,3,4,Exotic
anoplolepis_gracilipes,Anoplolepis.gracilipes_EGP0102E11_Fiji,VN,YS,162.2950372,0.012023214,0,3,4,Exotic
anoplolepis_gracilipes,Anoplolepis.gracilipes_EGP0102E11_Fiji,VL,VN,187.5661502,0.033552766,0,3,4,Exotic
anoplolepis_gracilipes,Anoplolepis.gracilipes_EGP0102E11_Fiji,KV,MC,191.0331883,0.029383053,0,3,4,Exotic
anoplolepis_gracilipes,Anoplolepis.gracilipes_EGP0102E11_Fiji,KV,ML,193.8664257,0.019736286,0,3,4,Exotic
anoplolepis_gracilipes,Anoplolepis.gracilipes_EGP0102E11_Fiji,ML,VL,201.5583703,0.026583525,0,3,4,Exotic
anoplolepis_gracilipes,Anoplolepis.gracilipes_EGP0102E11_Fiji,ML,VN,217.7401536,0.038712134,0,3,4,Exotic
anoplolepis_gracilipes,Anoplolepis.gracilipes_EGP0102E11_Fiji,MC,ML,238.3445232,0.019941999,0,3,4,Exotic
anoplolepis_gracilipes,Anoplolepis.gracilipes_EGP0102E11_Fiji,KV,YS,255.7947168,0.015285308,0,3,4,Exotic
anoplolepis_gracilipes,Anoplolepis.gracilipes_EGP0102E11_Fiji,KV,VN,267.6957629,0.051619956,0,3,4,Exotic
anoplolepis_gracilipes,Anoplolepis.gracilipes_EGP0102E11_Fiji,ML,YS,319.5348331,0.011135123,0,3,4,Exotic
camponutus_chloroticus,Camponotus.chloroticus_EGP0071D10_Fiji,LK,VL,42.43808173,0.032017917,0,2,3,widespread pacific native
cardiocondyla_minutior,Cardiocondyla.minutior_EGP0031F09_Fiji,VL,YS,54.89105744,0.081309873,0,3,4,Exotic
cardiocondyla_minutior,Cardiocondyla.minutior_EGP0031F09_Fiji,KR,VL,202.7037246,0.081485412,0,3,4,Exotic
cardiocondyla_minutior,Cardiocondyla.minutior_EGP0031F09_Fiji,KR,YS,240.6967535,0.081909873,0,3,4,Exotic
cardiocondyla_obscurior,Cardiocondyla.obscurior_EGP0031G08_Fiji,MC,VL,20.14642476,0.0117832,0,3,4,Exotic
cardiocondyla_obscurior,Cardiocondyla.obscurior_EGP0031G08_Fiji,BQ,KV,74.54600124,0.012326623,0,3,4,Exotic
cardiocondyla_obscurior,Cardiocondyla.obscurior_EGP0031G08_Fiji,BQ,MC,116.8005536,0.070315319,0,3,4,Exotic
cardiocondyla_obscurior,Cardiocondyla.obscurior_EGP0031G08_Fiji,BQ,VL,118.1505941,0.011460514,0,3,4,Exotic
cardiocondyla_obscurior,Cardiocondyla.obscurior_EGP0031G08_Fiji,VL,VN,123.3104773,0.0101237,0,3,4,Exotic
cardiocondyla_obscurior,Cardiocondyla.obscurior_EGP0031G08_Fiji,MC,VN,138.9382895,0.0093171,0,3,4,Exotic
cardiocondyla_obscurior,Cardiocondyla.obscurior_EGP0031G08_Fiji,KV,MC,191.0331883,0.027489005,0,3,4,Exotic
cardiocondyla_obscurior,Cardiocondyla.obscurior_EGP0031G08_Fiji,KV,VL,192.6300604,0.023942269,0,3,4,Exotic
cardiocondyla_obscurior,Cardiocondyla.obscurior_EGP0031G08_Fiji,BQ,VN,227.4275612,0.103081828,0,3,4,Exotic
cardiocondyla_obscurior,Cardiocondyla.obscurior_EGP0031G08_Fiji,KV,VN,297.4118739,0.010730601,0,3,4,Exotic
carebara_atoma,Carebara.atoma_EGP0031H09_Fiji,GA,LA,56.44907631,0.059202308,0,2,3,widespread pacific native
carebara_atoma,Carebara.atoma_EGP0031H09_Fiji,KR,LA,75.9095162,0.065044687,0,2,3,widespread pacific native
carebara_atoma,Carebara.atoma_EGP0031H09_Fiji,GA,KR,76.23266074,0.006123973,0,2,3,widespread pacific native
carebara_atoma,Carebara.atoma_EGP0031H09_Fiji,KR,VN,82.96597033,0.035344161,0,2,3,widespread pacific native
carebara_atoma,Carebara.atoma_EGP0031H09_Fiji,BQ,LA,109.9143972,0.05451682,0,2,3,widespread pacific native
carebara_atoma,Carebara.atoma_EGP0031H09_Fiji,BQ,GA,131.5775141,0.007784691,0,2,3,widespread pacific native
carebara_atoma,Carebara.atoma_EGP0031H09_Fiji,LA,VN,136.7723365,0.02124423,0,2,3,widespread pacific native
carebara_atoma,Carebara.atoma_EGP0031H09_Fiji,GA,VN,157.3115762,0.042674756,0,2,3,widespread pacific native
carebara_atoma,Carebara.atoma_EGP0031H09_Fiji,BQ,KR,184.8422876,0.010251576,0,2,3,widespread pacific native
carebara_atoma,Carebara.atoma_EGP0031H09_Fiji,BQ,VN,242.9318701,0.031318269,0,2,3,widespread pacific native
colobopsis_bryani,Colobopsis.bryani_clade_EGP0136A07_Fiji,GA,VL,91.06528397,0.036138,0,1,1,endemic
colobopsis_bryani,Colobopsis.bryani_clade_EGP0136A07_Fiji,GA,VN,132.3817267,0.044671844,0,1,1,endemic
colobopsis_bryani,Colobopsis.bryani_clade_EGP0136A07_Fiji,VL,VN,150.2856494,0.24849334,0,1,1,endemic
colobopsis_cristata,Colobopsis.cristata_clade_EGP0080B07_Fiji,TA,VN,103.7803741,0.10717684,0,1,1,endemic
colobopsis_cristata,Colobopsis.cristata_clade_EGP0080B07_Fiji,KV,VL,167.6339714,0.11134683,0,1,1,endemic
colobopsis_cristata,Colobopsis.cristata_clade_EGP0080B07_Fiji,VL,VN,181.0789026,0.128679885,0,1,1,endemic
colobopsis_cristata,Colobopsis.cristata_clade_EGP0080B07_Fiji,KV,VN,267.4357388,0.219043613,0,1,1,endemic
colobopsis_cristata,Colobopsis.cristata_clade_EGP0080B07_Fiji,TA,VL,273.1676683,0.279043613,0,1,1,endemic
colobopsis_cristata,Colobopsis.cristata_clade_EGP0080B07_Fiji,KV,TA,314.7849263,0.283925036,0,1,1,endemic
colobopsis_dentata-c1,Colobopsis.dentata_c1_EGP0070H11_Fiji,KV,VL,117.4676393,0.166470603,0,1,1,endemic
colobopsis_lamilata-c3,Colobopsis.laminata_c3_EGP0073G08_Fiji,KV,VL,125.6838186,0.151567622,0,1,1,endemic
colobopsis_lamilata-c3,Colobopsis.laminata_c3_EGP0073G08_Fiji,KR,VL,133.3262141,0.173392432,0,1,1,endemic
colobopsis_lamilata-c3,Colobopsis.laminata_c3_EGP0073G08_Fiji,KR,KV,251.4832685,0.19208717,0,1,1,endemic
colobopsis_polynesica-c1,Colobopsis.polynesica_c1_EGP0071G01_Fiji,KV,VN,291.5711275,0.252473885,0,1,1,endemic
colobopsis_polynesica-c3,Colobopsis.polynesica_c3_EGP0060D10_Fiji,LK,ML,122.7523084,0.174070402,0,1,1,endemic
colobopsis_polynesica-c3,Colobopsis.polynesica_c3_EGP0060D10_Fiji,KV,LK,129.6894537,0.101639425,0,1,1,endemic
colobopsis_polynesica-c3,Colobopsis.polynesica_c3_EGP0060D10_Fiji,LK,VL,144.1380766,0.127327802,0,1,1,endemic
colobopsis_polynesica-c3,Colobopsis.polynesica_c3_EGP0060D10_Fiji,KV,VL,167.1473189,0.128329707,0,1,1,endemic
colobopsis_polynesica-c3,Colobopsis.polynesica_c3_EGP0060D10_Fiji,LK,VN,173.4763367,0.149380804,0,1,1,endemic
colobopsis_polynesica-c3,Colobopsis.polynesica_c3_EGP0060D10_Fiji,VL,VN,189.9997411,0.158601854,0,1,1,endemic
colobopsis_polynesica-c3,Colobopsis.polynesica_c3_EGP0060D10_Fiji,KV,ML,208.1384229,0.192547469,0,1,1,endemic
colobopsis_polynesica-c3,Colobopsis.polynesica_c3_EGP0060D10_Fiji,ML,VN,230.9743166,0.234821357,0,1,1,endemic
colobopsis_polynesica-c3,Colobopsis.polynesica_c3_EGP0060D10_Fiji,ML,VL,266.5165941,0.26357096,0,1,1,endemic
colobopsis_polynesica-c3,Colobopsis.polynesica_c3_EGP0060D10_Fiji,KV,VN,291.5711275,0.289808756,0,1,1,endemic
colobopsis_polynesica-c4,Colobopsis.polynesica_c4_EGP0060F07_Fiji,GA,KR,76.91950037,0.195164118,0,1,1,endemic
colobopsis_polynesica-c4,Colobopsis.polynesica_c4_EGP0060F07_Fiji,KR,TA,77.14492001,0.203014626,0,1,1,endemic
colobopsis_polynesica-c4,Colobopsis.polynesica_c4_EGP0060F07_Fiji,GA,TA,144.6807807,0.221438444,0,1,1,endemic
colobopsis_polynesica-c4,Colobopsis.polynesica_c4_EGP0060F07_Fiji,GA,VL,185.4446775,0.230461786,0,1,1,endemic
colobopsis_polynesica-c4,Colobopsis.polynesica_c4_EGP0060F07_Fiji,KR,VL,200.8061218,0.264632136,0,1,1,endemic
colobopsis_polynesica-c4,Colobopsis.polynesica_c4_EGP0060F07_Fiji,TA,VL,271.6957356,0.285220421,0,1,1,endemic
colobopsis_vitiensis,Colobopsis.vitiensis_EGP0060A03_Fiji,KR,TA,77.14492001,0.131045893,0,1,1,endemic
colobopsis_vitiensis,Colobopsis.vitiensis_EGP0060A03_Fiji,GA,KR,77.75384193,0.167167306,0,1,1,endemic
colobopsis_vitiensis,Colobopsis.vitiensis_EGP0060A03_Fiji,GA,VL,91.19394111,0.17332203,0,1,1,endemic
colobopsis_vitiensis,Colobopsis.vitiensis_EGP0060A03_Fiji,KR,VL,134.3270242,0.190990233,0,1,1,endemic
colobopsis_vitiensis,Colobopsis.vitiensis_EGP0060A03_Fiji,GA,TA,145.3386224,0.19381629,0,1,1,endemic
colobopsis_vitiensis,Colobopsis.vitiensis_EGP0060A03_Fiji,TA,VL,211.4700899,0.197950091,0,1,1,endemic
Colobopsis.schmeltzi,Colobopsis.schmeltzi_clade_EGP0137A05_Fiji,VL1,VL2,67.96731506,0.0434563,1,1,1,endemic
Colobopsis.schmeltzi,Colobopsis.schmeltzi_clade_EGP0137A05_Fiji,GA,VL1,88.62114262,0.05432596,0,1,1,endemic
Colobopsis.schmeltzi,Colobopsis.schmeltzi_clade_EGP0137A05_Fiji,GA,VL2,140.4815224,0.1249685,0,1,1,endemic
Colobopsis.schmeltzi,Colobopsis.schmeltzi_clade_EGP0137A05_Fiji,GA,VN,145.8000576,0.1164463,0,1,1,endemic
Colobopsis.schmeltzi,Colobopsis.schmeltzi_clade_EGP0137A05_Fiji,VL1,VN,197.8262581,0.16232564,0,1,1,endemic
Colobopsis.schmeltzi,Colobopsis.schmeltzi_clade_EGP0137A05_Fiji,VL2,VN,202.6649,0.164345335,0,1,1,endemic
gnamptogenys_aterrima-female,Gnamptogenys.aterrima_EGP0070D10_Fiji,GA,KR,75.53934666,0.040671699,0,1,2,endemic
gnamptogenys_aterrima-female,Gnamptogenys.aterrima_EGP0070D10_Fiji,KR,VN,81.5156122,0.006929516,0,1,2,endemic
gnamptogenys_aterrima-female,Gnamptogenys.aterrima_EGP0070D10_Fiji,GA,ML,95.76068556,0.010710804,0,1,2,endemic
gnamptogenys_aterrima-female,Gnamptogenys.aterrima_EGP0070D10_Fiji,GA,VN,146.9418131,0.011520842,0,1,2,endemic
gnamptogenys_aterrima-female,Gnamptogenys.aterrima_EGP0070D10_Fiji,KR,ML,152.7832472,0.019319515,0,1,2,endemic
gnamptogenys_aterrima-female,Gnamptogenys.aterrima_EGP0070D10_Fiji,KV,VL,167.2932153,0.019427653,0,1,2,endemic
gnamptogenys_aterrima-female,Gnamptogenys.aterrima_EGP0070D10_Fiji,GA,KV,172.5061041,0.033645113,0,1,2,endemic
gnamptogenys_aterrima-female,Gnamptogenys.aterrima_EGP0070D10_Fiji,GA,VL,185.3286475,0.056168218,0,1,2,endemic
gnamptogenys_aterrima-female,Gnamptogenys.aterrima_EGP0070D10_Fiji,VL,VN,189.9997411,0.09738035,0,1,2,endemic
gnamptogenys_aterrima-female,Gnamptogenys.aterrima_EGP0070D10_Fiji,KV,ML,194.9598723,0.107752762,0,1,2,endemic
gnamptogenys_aterrima-female,Gnamptogenys.aterrima_EGP0070D10_Fiji,KR,VL,200.3212062,0.109551885,0,1,2,endemic
gnamptogenys_aterrima-female,Gnamptogenys.aterrima_EGP0070D10_Fiji,ML,VN,233.3502422,0.11458855,0,1,2,endemic
gnamptogenys_aterrima-female,Gnamptogenys.aterrima_EGP0070D10_Fiji,KR,KV,238.7721244,0.12130298,0,1,2,endemic
gnamptogenys_aterrima-female,Gnamptogenys.aterrima_EGP0070D10_Fiji,ML,VL,268.7746371,0.150152835,0,1,2,endemic
gnamptogenys_aterrima-female,Gnamptogenys.aterrima_EGP0070D10_Fiji,KV,VN,282.6388903,0.181415771,0,1,2,endemic
gnamptogenys_aterrima-male,Gnamptogenys.aterrima_EGP0070D10_Fiji,GA,KR,75.53934666,0.01395382,0,1,2,endemic
gnamptogenys_aterrima-male,Gnamptogenys.aterrima_EGP0070D10_Fiji,KR,TA,78.15270236,0.056870272,0,1,2,endemic
gnamptogenys_aterrima-male,Gnamptogenys.aterrima_EGP0070D10_Fiji,KR,VN,81.5156122,0.108962102,0,1,2,endemic
gnamptogenys_aterrima-male,Gnamptogenys.aterrima_EGP0070D10_Fiji,TA,VN,103.5410407,0.13698474,0,1,2,endemic
gnamptogenys_aterrima-male,Gnamptogenys.aterrima_EGP0070D10_Fiji,GA,TA,144.6771646,0.147475348,0,1,2,endemic
gnamptogenys_aterrima-male,Gnamptogenys.aterrima_EGP0070D10_Fiji,GA,VN,146.9418131,0.152341845,0,1,2,endemic
gnamptogenys_aterrima-male,Gnamptogenys.aterrima_EGP0070D10_Fiji,KV,VL,167.2932153,0.168159298,0,1,2,endemic
gnamptogenys_aterrima-male,Gnamptogenys.aterrima_EGP0070D10_Fiji,GA,KV,172.5061041,0.171761358,0,1,2,endemic
gnamptogenys_aterrima-male,Gnamptogenys.aterrima_EGP0070D10_Fiji,GA,VL,185.3286475,0.191759841,0,1,2,endemic
gnamptogenys_aterrima-male,Gnamptogenys.aterrima_EGP0070D10_Fiji,VL,VN,189.9997411,0.292469048,0,1,2,endemic
gnamptogenys_aterrima-male,Gnamptogenys.aterrima_EGP0070D10_Fiji,KR,VL,200.3212062,0.304798422,0,1,2,endemic
gnamptogenys_aterrima-male,Gnamptogenys.aterrima_EGP0070D10_Fiji,KR,KV,238.7721244,0.315026074,0,1,2,endemic
gnamptogenys_aterrima-male,Gnamptogenys.aterrima_EGP0070D10_Fiji,TA,VL,271.6957356,0.391036477,0,1,2,endemic
gnamptogenys_aterrima-male,Gnamptogenys.aterrima_EGP0070D10_Fiji,KV,VN,282.6388903,0.391159928,0,1,2,endemic
gnamptogenys_aterrima-male,Gnamptogenys.aterrima_EGP0070D10_Fiji,KV,TA,314.7849263,0.455113134,0,1,2,endemic
Hypoponera_eutrepta,Hypoponera.eutrepta_EGP0093B09_Fiji,KR,VN,75.74806945,0.01812024,0,1,2,endemic
Hypoponera_eutrepta,Hypoponera.eutrepta_EGP0093B09_Fiji,GA,KR,76.8731319,0.04826823,0,1,2,endemic
Hypoponera_eutrepta,Hypoponera.eutrepta_EGP0093B09_Fiji,KR,TA,77.14492001,0.07213519,0,1,2,endemic
Hypoponera_eutrepta,Hypoponera.eutrepta_EGP0093B09_Fiji,TA,VN,83.60299661,0.1134249,0,1,2,endemic
Hypoponera_eutrepta,Hypoponera.eutrepta_EGP0093B09_Fiji,GA,TA,144.6771646,0.134451619,0,1,2,endemic
Hypoponera_eutrepta,Hypoponera.eutrepta_EGP0093B09_Fiji,GA,VN,148.6562634,0.14803529,0,1,2,endemic
Hypoponera_eutrepta,Hypoponera.eutrepta_EGP0093B09_Fiji,GA,VL,185.3286475,0.19534564,0,1,2,endemic
Hypoponera_eutrepta,Hypoponera.eutrepta_EGP0093B09_Fiji,KR,VL,200.8061218,0.20557305,0,1,2,endemic
Hypoponera_eutrepta,Hypoponera.eutrepta_EGP0093B09_Fiji,VL,VN,210.1948786,0.27492989,0,1,2,endemic
Hypoponera_eutrepta,Hypoponera.eutrepta_EGP0093B09_Fiji,TA,VL,271.6957356,0.29693801,0,1,2,endemic
Hypoponera.monticola,Hypoponera.monticola_EGP0094C04_Fiji,VL1,VL2,52.47284612,0.029974147,1,1,1,endemic
Hypoponera.monticola,Hypoponera.monticola_EGP0094C04_Fiji,GA,KR,76.23266074,0.027448485,0,1,1,endemic
Hypoponera.monticola,Hypoponera.monticola_EGP0094C04_Fiji,KR,VN,81.34636905,0.133798348,0,1,1,endemic
Hypoponera.monticola,Hypoponera.monticola_EGP0094C04_Fiji,GA,ML,95.76068556,0.14189193,0,1,1,endemic
Hypoponera.monticola,Hypoponera.monticola_EGP0094C04_Fiji,GA,VL2,136.1891147,0.14379535,0,1,1,endemic
Hypoponera.monticola,Hypoponera.monticola_EGP0094C04_Fiji,VL2,VN,146.1118626,0.14437923,0,1,1,endemic
Hypoponera.monticola,Hypoponera.monticola_EGP0094C04_Fiji,GA,VN,146.9418131,0.155419712,0,1,1,endemic
Hypoponera.monticola,Hypoponera.monticola_EGP0094C04_Fiji,KR,VL2,148.84484,0.15644564,0,1,1,endemic
Hypoponera.monticola,Hypoponera.monticola_EGP0094C04_Fiji,KR,ML,153.1154361,0.158385244,0,1,1,endemic
Hypoponera.monticola,Hypoponera.monticola_EGP0094C04_Fiji,GA,VL1,185.3286475,0.16439563,0,1,1,endemic
Hypoponera.monticola,Hypoponera.monticola_EGP0094C04_Fiji,VL1,VN,189.9997411,0.167859646,0,1,1,endemic
Hypoponera.monticola,Hypoponera.monticola_EGP0094C04_Fiji,KR,VL1,201.0673427,0.174453653,0,1,1,endemic
Hypoponera.monticola,Hypoponera.monticola_EGP0094C04_Fiji,ML,VL2,224.6233237,0.228673619,0,1,1,endemic
Hypoponera.monticola,Hypoponera.monticola_EGP0094C04_Fiji,ML,VN,233.3502422,0.238229333,0,1,1,endemic
Hypoponera.monticola,Hypoponera.monticola_EGP0094C04_Fiji,ML,VL1,268.7746371,0.242521328,0,1,1,endemic
iridomyrmex_anceps,Iridomyrmex.anceps_EGP0068B09_Fiji,VL,YS,83.28575576,0.010196334,0,2,3,widespread pacific native
leptogenys_fje02,Leptogenys.FJE02_EGP0095E10_Fiji,GA,VN,133.7499986,0.253138298,0,1,1,endemic
leptogenys_fje02,Leptogenys.FJE02_EGP0095E10_Fiji,VN,YS,162.2950372,0.36883998,0,1,1,endemic
leptogenys_fje02,Leptogenys.FJE02_EGP0095E10_Fiji,GA,YS,229.2981985,0.307826273,0,1,1,endemic
leptogenys_fjn01,Leptogenys.fjn01_EGP0095F08_Fiji,TA,VN,27.73574866,0.085433018,0,1,1,endemic
leptogenys_fjn02,Leptogenys.fjn02_EGP0095E11_Fiji,TA,VN,27.73574866,0.26532178,0,1,1,endemic
lordomyrma_striatella,Lordomyrma.striatella_EGP0032F01_Fiji,LA,VL,103.6781416,0.102136967,0,1,1,endemic
monomorium_floricola,Monomorium.floricola_EGP0033F05_Fiji,VL,YS,83.35971625,0.044049423,0,2,3,widespread pacific native
monomorium_floricola,Monomorium.floricola_EGP0033F05_Fiji,LK,VL,157.9079805,0.01239782,0,2,3,widespread pacific native
monomorium_floricola,Monomorium.floricola_EGP0033F05_Fiji,LK,YS,206.0507786,0.053480431,0,2,3,widespread pacific native
Nylanderia.vitiensis,Nylanderia.vitiensis_EGP0137D11_Fiji,VL1,VL2,67.39437139,0.074303598,1,1,2,endemic
Nylanderia.vitiensis,Nylanderia.vitiensis_EGP0137D11_Fiji,TA,VN,96.37130744,0.086124982,0,1,2,endemic
Nylanderia.vitiensis,Nylanderia.vitiensis_EGP0137D11_Fiji,KV,VL2,110.9238754,0.096827543,0,1,2,endemic
Nylanderia.vitiensis,Nylanderia.vitiensis_EGP0137D11_Fiji,GA,VL2,133.1173234,0.09961727,0,1,2,endemic
Nylanderia.vitiensis,Nylanderia.vitiensis_EGP0137D11_Fiji,GA,TA,139.9089632,0.11230453,0,1,2,endemic
Nylanderia.vitiensis,Nylanderia.vitiensis_EGP0137D11_Fiji,GA,VN,146.9418131,0.12420345,0,1,2,endemic
Nylanderia.vitiensis,Nylanderia.vitiensis_EGP0137D11_Fiji,KV,VL1,167.2932153,0.13630453,0,1,2,endemic
Nylanderia.vitiensis,Nylanderia.vitiensis_EGP0137D11_Fiji,GA,KV,172.5061041,0.164453687,0,1,2,endemic
Nylanderia.vitiensis,Nylanderia.vitiensis_EGP0137D11_Fiji,GA,VL1,185.3286475,0.178602554,0,1,2,endemic
