sp,sp_beast,pop1 ,pop2,distance,fst,same island,endemic1,radiation1,category
Nylanderia.vitiensis,Nylanderia.vitiensis_EGP0137D11_Fiji,VL2,VN,188.1018816,0.189851471,0,1,2,endemic
Nylanderia.vitiensis,Nylanderia.vitiensis_EGP0137D11_Fiji,VL1,VN,189.9997411,0.20019394,0,1,2,endemic
Nylanderia.vitiensis,Nylanderia.vitiensis_EGP0137D11_Fiji,TA,VL2,240.4198696,0.23437563,0,1,2,endemic
Nylanderia.vitiensis,Nylanderia.vitiensis_EGP0137D11_Fiji,TA,VL1,264.160091,0.241103492,0,1,2,endemic
Nylanderia.vitiensis,Nylanderia.vitiensis_EGP0137D11_Fiji,KV,VN,282.6388903,0.254436889,0,1,2,endemic
Nylanderia.vitiensis,Nylanderia.vitiensis_EGP0137D11_Fiji,KV,TA,309.188231,0.346532887,0,1,2,endemic
odontomachus_angulatus,Odontomachus.angulatus_EGP0096C03_Fiji,KV,VL,167.3868359,0.016266158,0,1,2,endemic
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,GA,LK,58.56673485,0.055905404,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,MC,VL,61.6360973,0.068276151,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,KR,TA,70.75531151,0.042115223,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,BQ,LK,73.50691124,0.001507336,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,GA,KR,76.83532744,0.076496629,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,BQ,KV,77.83623915,0.065982475,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,KR,VN,80.67906445,0.019074473,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,GA,ML,93.59791879,0.051818317,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,TA,VN,96.68613387,0.084015117,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,BQ,VL,103.3733749,0.021584957,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,BQ,MC,119.0007184,0.025110591,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,KR,LK,122.3247292,0.037533159,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,LK,ML,123.9376477,0.050548626,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,LK,MC,124.7110316,0.113465053,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,MC,VN,128.3835948,0.111728157,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,KV,LK,129.7403451,0.039126133,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,BQ,GA,131.5775141,0.014449278,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,GA,TA,140.0488196,0.002375031,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,LK,VL,144.1100028,0.007235827,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,KR,MC,145.9171291,0.032996551,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,GA,VN,146.9418131,0.025440454,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,GA,MC,148.1812421,0.016026119,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,KR,ML,151.0129483,0.058082163,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,KV,VL,167.1473189,0.071779324,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,LK,VN,173.410549,0.00494804,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,BQ,KR,185.1310266,0.019537169,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,GA,VL,185.3286475,0.031986528,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,GA,KV,185.3480202,0.060897596,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,BQ,ML,188.2765963,0.02788473,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,ML,TA,189.6578825,0.001208361,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,VL,VN,189.9997411,0.040418248,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,LK,TA,191.5693709,0.021268139,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,KV,MC,195.282175,0.017072073,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,KR,VL,200.9973723,0.07045051,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,MC,TA,205.4058021,0.033159462,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,KV,ML,209.9702961,0.003935666,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,BQ,VN,215.8862508,0.043829203,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,ML,VN,230.6327453,0.079329416,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,MC,ML,239.0459997,0.038287842,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,KR,KV,251.5462768,0.047072773,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,BQ,TA,255.8856113,0.097678675,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,TA,VL,264.4562616,0.086114527,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,ML,VL,267.5866396,0.011216347,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,KV,VN,291.5711275,0.098986969,0,2,3,widespread pacific native
odontomachus_simillimus,Odontomachus.simillimus_EGP0098D03_Fiji,KV,TA,321.2667139,0.003717089,0,2,3,widespread pacific native
ooceraea_fj06,Ooceraea.fj06_EGP0100B10_Fiji,LK,VL,42.46664334,0.053719197,0,1,1,endemic
ooceraea_fj06,Ooceraea.fj06_EGP0100B10_Fiji,GA,LK,58.43567202,0.188229458,0,1,1,endemic
ooceraea_fj06,Ooceraea.fj06_EGP0100B10_Fiji,KR,TA,71.91105907,0.255946852,0,1,1,endemic
ooceraea_fj06,Ooceraea.fj06_EGP0100B10_Fiji,GA,KR,76.41991375,0.329029561,0,1,1,endemic
ooceraea_fj06,Ooceraea.fj06_EGP0100B10_Fiji,GA,VL,90.71651638,0.368636017,0,1,1,endemic
ooceraea_fj06,Ooceraea.fj06_EGP0100B10_Fiji,KV,VL,117.4676393,0.411365847,0,1,1,endemic
ooceraea_fj06,Ooceraea.fj06_EGP0100B10_Fiji,KV,LK,117.7828854,0.414543376,0,1,1,endemic
ooceraea_fj06,Ooceraea.fj06_EGP0100B10_Fiji,KR,LK,121.1066389,0.428261665,0,1,1,endemic
ooceraea_fj06,Ooceraea.fj06_EGP0100B10_Fiji,KR,VL,133.2796175,0.443154451,0,1,1,endemic
ooceraea_fj06,Ooceraea.fj06_EGP0100B10_Fiji,GA,TA,140.7400414,0.464587168,0,1,1,endemic
ooceraea_fj06,Ooceraea.fj06_EGP0100B10_Fiji,GA,KV,172.0539116,0.467573599,0,1,1,endemic
ooceraea_fj06,Ooceraea.fj06_EGP0100B10_Fiji,LK,TA,191.6216675,0.474931595,0,1,1,endemic
ooceraea_fj06,Ooceraea.fj06_EGP0100B10_Fiji,TA,VL,205.0672682,0.502290516,0,1,1,endemic
ooceraea_fj06,Ooceraea.fj06_EGP0100B10_Fiji,KR,KV,238.7721244,0.550607764,0,1,1,endemic
ooceraea_fj06,Ooceraea.fj06_EGP0100B10_Fiji,KV,TA,309.3719452,0.558672299,0,1,1,endemic
ooceraea_fuscior,Ooceraea.fuscior_EGP0099G11_Fiji,TA,VN,96.4704902,0.307827402,0,1,1,endemic
paraparatrechina_oceanica,Paraparatrechina.oceanica_EGP0138A07_Fiji,BQ,VL,52.21212129,0.042502765,0,1,2,endemic
paraparatrechina_oceanica,Paraparatrechina.oceanica_EGP0138A07_Fiji,KR,VN,69.04392622,0.067221708,0,1,2,endemic
paraparatrechina_oceanica,Paraparatrechina.oceanica_EGP0138A07_Fiji,GA,KR,76.93846223,0.074521128,0,1,2,endemic
paraparatrechina_oceanica,Paraparatrechina.oceanica_EGP0138A07_Fiji,GA,VL,88.41583361,0.08024636,0,1,2,endemic
paraparatrechina_oceanica,Paraparatrechina.oceanica_EGP0138A07_Fiji,GA,ML,95.76068556,0.097584567,0,1,2,endemic
paraparatrechina_oceanica,Paraparatrechina.oceanica_EGP0138A07_Fiji,BQ,GA,131.5775141,0.100185327,0,1,2,endemic
paraparatrechina_oceanica,Paraparatrechina.oceanica_EGP0138A07_Fiji,KR,VL,133.3692644,0.113878964,0,1,2,endemic
paraparatrechina_oceanica,Paraparatrechina.oceanica_EGP0138A07_Fiji,GA,VN,144.9786832,0.126562643,0,1,2,endemic
paraparatrechina_oceanica,Paraparatrechina.oceanica_EGP0138A07_Fiji,KR,ML,154.0095288,0.127304486,0,1,2,endemic
paraparatrechina_oceanica,Paraparatrechina.oceanica_EGP0138A07_Fiji,ML,VL,164.7353636,0.135941473,0,1,2,endemic
paraparatrechina_oceanica,Paraparatrechina.oceanica_EGP0138A07_Fiji,BQ,KR,185.073789,0.135941473,0,1,2,endemic
paraparatrechina_oceanica,Paraparatrechina.oceanica_EGP0138A07_Fiji,BQ,ML,188.6364063,0.151378113,0,1,2,endemic
paraparatrechina_oceanica,Paraparatrechina.oceanica_EGP0138A07_Fiji,VL,VN,197.8262581,0.154999285,0,1,2,endemic
paraparatrechina_oceanica,Paraparatrechina.oceanica_EGP0138A07_Fiji,ML,VN,209.4101602,0.160338359,0,1,2,endemic
paraparatrechina_oceanica,Paraparatrechina.oceanica_EGP0138A07_Fiji,BQ,VN,250.0353835,0.170030508,0,1,2,endemic
phediole_colaensis,Pheidole.colaensis_EGP0016A08_Fiji,VL2,VL3,39.08113503,0.066998438,1,1,1,endemic
pheidole_kava,Pheidole.kava_EGP0027D12_Fiji,GA,KR,77.46718948,0.352419832,0,1,1,endemic
pheidole_uncagena,Pheidole.uncagena_EGP0022C09_Fiji,TA,VN,103.1133499,0.32152663,0,1,1,endemic
Pheidole.fervens,Pheidole.fervens_EGP0019A05_Fiji,VL1,VL3,82.53241641,0.056738035,1,2,3,widespread pacific native
Pheidole.fervens,Pheidole.fervens_EGP0019A05_Fiji,KR,VL1,130.7870823,0.104690703,0,2,3,widespread pacific native
Pheidole.fervens,Pheidole.fervens_EGP0019A05_Fiji,KR,VL3,162.387413,0.105552029,0,2,3,widespread pacific native
Pheidole.knowC,Pheidole.knowA_EGP0029H06_Fiji,KR,TA,77.15094592,0.183071363,0,1,1,endemic
Pheidole.knowC,Pheidole.knowA_EGP0029H06_Fiji,GA,KR,77.27428275,0.092929513,0,1,1,endemic
Pheidole.knowC,Pheidole.knowA_EGP0029H06_Fiji,GA,VL1,136.309863,0.106415867,0,1,1,endemic
Pheidole.knowC,Pheidole.knowA_EGP0029H06_Fiji,GA,TA,145.0408247,0.147175508,0,1,1,endemic
Pheidole.knowC,Pheidole.knowA_EGP0029H06_Fiji,KR,VL1,179.6675805,0.152551341,0,1,1,endemic
Pheidole.knowC,Pheidole.knowA_EGP0029H06_Fiji,TA,VL1,256.6337818,0.169420887,0,1,1,endemic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,VL1,VL2,55.15828172,0.030111173,1,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,VL2,VL3,78.82415065,0.074771276,1,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,GA,VL1,85.59551864,0.020142776,0,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,GA,ML,93.45849058,0.043623467,0,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,VL1,VL3,104.8473629,0.086988303,1,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,KV,VL1,115.0410835,0.020270563,0,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,KV,VL3,122.0110058,0.049379153,0,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,GA,VL2,129.6642038,0.024923676,0,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,GA,TA,140.0488196,0.029362608,0,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,KV,VL2,146.8792669,0.024619438,0,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,ML,VL1,161.3212292,0.035849998,0,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,GA,KV,167.429232,0.058712119,0,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,ML,TA,189.4035332,0.097014344,0,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,KV,ML,190.3721966,0.041908797,0,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,GA,VL3,190.4412233,0.005381155,0,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,TA,VL1,201.5256362,0.109835469,0,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,ML,VL2,213.9834872,0.016650675,0,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,TA,VL2,216.4088599,0.019674818,0,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,ML,VL3,258.9213147,0.067105522,0,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,TA,VL3,294.1104176,0.096711061,0,3,4,Exotic
Pheidole.megacephala,Pheidole.megacephala_EGP0019C04_Fiji,KV,TA,304.6002299,0.046954854,0,3,4,Exotic
Pheidole.onifera,Pheidole.onifera_EGP0016H09_Fiji,BQ,VL1,43.9608201,0.04774536,0,1,2,endemic
Pheidole.onifera,Pheidole.onifera_EGP0016H09_Fiji,LA,VL1,65.59325922,0.049122092,0,1,2,endemic
Pheidole.onifera,Pheidole.onifera_EGP0016H09_Fiji,BQ,LA,109.3975077,0.165186964,0,1,2,endemic
Pheidole.onifera,Pheidole.onifera_EGP0016H09_Fiji,LA,VN,114.3841999,0.199985603,0,1,2,endemic
Pheidole.onifera,Pheidole.onifera_EGP0016H09_Fiji,VL1,VN,171.9291256,0.221798389,0,1,2,endemic
Pheidole.onifera,Pheidole.onifera_EGP0016H09_Fiji,BQ,VN,214.4182665,0.264394574,0,1,2,endemic
Pheidole.roosevelti,Pheidole.roosevelti_EGP0016D06_Fiji,GA,LA,57.23291292,0.01100866,0,1,1,endemic
Pheidole.roosevelti,Pheidole.roosevelti_EGP0016D06_Fiji,LA,VL1,59.88973658,0.049904329,0,1,1,endemic
Pheidole.roosevelti,Pheidole.roosevelti_EGP0016D06_Fiji,VL1,VL2,65.13077112,0.119555547,1,1,1,endemic
Pheidole.roosevelti,Pheidole.roosevelti_EGP0016D06_Fiji,VL2,VL3,81.25081914,0.17315594,1,1,1,endemic
Pheidole.roosevelti,Pheidole.roosevelti_EGP0016D06_Fiji,LA,VL2,88.12296541,0.13248528,0,1,1,endemic
Pheidole.roosevelti,Pheidole.roosevelti_EGP0016D06_Fiji,GA,VL1,92.35071211,0.18083922,0,1,1,endemic
Pheidole.roosevelti,Pheidole.roosevelti_EGP0016D06_Fiji,VL1,VL3,98.40695975,0.15959914,1,1,1,endemic
Pheidole.roosevelti,Pheidole.roosevelti_EGP0016D06_Fiji,GA,VL2,141.1537939,0.12994393,0,1,1,endemic
Pheidole.roosevelti,Pheidole.roosevelti_EGP0016D06_Fiji,LA,VL3,151.2931526,0.2294794,0,1,1,endemic
Pheidole.roosevelti,Pheidole.roosevelti_EGP0016D06_Fiji,GA,VL3,190.7380284,0.24819869,0,1,1,endemic
Pheidole.simplispinosa,Pheidole.simplinosa_EGP0016E11_Fiji,TA,VN,35.2189311,0.176544186,0,1,1,endemic
Pheidole.simplispinosa,Pheidole.simplinosa_EGP0016E11_Fiji,KR,VN,70.39658912,0.199361385,0,1,1,endemic
Pheidole.simplispinosa,Pheidole.simplinosa_EGP0016E11_Fiji,KR,TA,78.6480421,0.241657643,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,VL1,VL2,5.495051816,0.15539022,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,GA,LA,56.44907631,0.19457303,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,LA,LK,58.44563408,0.10812949,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,GA,LK,58.56673485,0.15230282,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,BQ,LK,71.34742566,0.12010211,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,BQ,KV,74.54600124,0.1934927,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,KR,LA,75.04925825,0.14211074,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,GA,KR,75.53934666,0.06873095,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,KR,TA,78.15270236,0.06425687,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,KR,VN,81.5156122,0.02531582,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,BQ,VL2,88.5996385,0.06549423,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,LA,VL2,89.64325625,0.09158489,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,LA,VL1,91.78001719,0.16106944,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,BQ,VL1,94.07356923,0.14197363,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,GA,ML,95.76068556,0.19780058,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,TA,VN,103.5410407,0.13545626,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,BQ,LA,107.1507489,0.0649209,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,LK,VL2,107.9243097,0.16764886,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,LK,VL1,112.4194494,0.03047815,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,LA,VN,115.1369836,0.04154574,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,KV,LK,117.8363929,0.09766445,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,KR,LK,121.050783,0.11852079,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,LK,ML,124.970231,0.05139942,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,BQ,GA,129.2765675,0.19131971,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,GA,VL2,142.0777382,0.06489811,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,GA,TA,144.6771646,0.17487553,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,GA,VL1,145.0569565,0.20168166,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,GA,VN,146.9418131,0.15273504,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,VL1,VN,148.6449212,0.08018019,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,VL2,VN,151.15846,0.30067751,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,LA,ML,151.2478581,0.18921617,0,1,1,endemic
