sp,sp_beast,pop1 ,pop2,distance,fst,same island,endemic1,radiation1,category
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,KR,ML,152.7832472,0.02148258,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,LA,TA,153.0795271,0.29553687,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,KR,VL2,154.4543228,0.03069562,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,KR,VL1,154.8169552,0.01420753,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,KV,VL2,162.279765,0.18293962,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,KV,VL1,167.6841924,0.21064016,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,KV,LA,170.2256919,0.01116115,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,GA,KV,172.5061041,0.08896695,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,LK,VN,173.410549,0.05211374,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,BQ,KR,181.2616117,0.04594673,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,BQ,ML,187.3683818,0.03081827,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,ML,TA,193.955682,0.08234262,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,KV,ML,194.9598723,0.01516828,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,LK,TA,197.0626417,0.07423961,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,BQ,VN,213.1073027,0.25960327,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,TA,VL1,226.4111875,0.26952733,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,TA,VL2,226.9374548,0.13119474,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,ML,VL2,229.8495358,0.16386512,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,ML,VN,233.3502422,0.11246543,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,ML,VL1,233.7048807,0.15742993,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,KR,KV,238.7721244,0.16043563,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,BQ,TA,259.3674643,0.11115507,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,KV,VN,282.6388903,0.21183996,0,1,1,endemic
Pheidole.ululevu,Pheidole.ululevu_EGP0025D07_Fiji,KV,TA,314.7849263,0.14950817,0,1,1,endemic
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,LK,VL1,39.94528383,0.142563651,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,BQ,VL1,52.21212129,0.047856067,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,TA,VN,67.16356298,0.041477104,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,BQ,KV,72.18386139,0.122912523,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,BQ,LK,73.48636749,0.127277356,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,KR,TA,78.82173202,0.113823816,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,KV,VL1,116.9419612,0.031885314,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,KV,LK,117.7828854,0.070415084,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,KR,LK,122.6716281,0.126628194,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,KR,VN,122.7765391,0.05806743,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,LK,ML,123.7892278,0.05166636,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,KR,VL1,132.3975775,0.141153243,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,KR,ML,154.5514414,0.120335439,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,ML,VL1,163.499863,0.04088735,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,BQ,KR,184.2733198,0.075099612,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,BQ,ML,188.1643773,0.090824493,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,ML,TA,190.9768215,0.047493902,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,KV,ML,195.622145,0.0743518,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,LK,TA,197.5266277,0.133650733,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,TA,VL1,210.9614308,0.026567825,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,KR,KV,240.1466119,0.095198032,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,LK,VN,245.0441242,0.065350104,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,VL1,VN,249.5761673,0.108608646,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,ML,VN,256.5796319,0.022553035,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,BQ,TA,262.5537544,0.074557674,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,BQ,VN,301.6887109,0.143690659,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,KV,TA,315.1872853,0.026258015,0,2,3,widespread pacific native
Pheidole.umbonata,Pheidole.umbonata_EGP0016E05_Fiji,KV,VN,361.8263131,0.00181937,0,2,3,widespread pacific native
Pheidole.vatu,Pheidole.vatu_EGP0022E11_Fiji,VL1,VL2,66.0775451,0.1429368,0,1,1,endemic
Pheidole.vatu,Pheidole.vatu_EGP0022E11_Fiji,KR,VN,69.2001809,0.14986841,0,1,1,endemic
Pheidole.vatu,Pheidole.vatu_EGP0022E11_Fiji,GA,KR,76.6915563,0.14531767,0,1,1,endemic
Pheidole.vatu,Pheidole.vatu_EGP0022E11_Fiji,GA,VL1,88.4158336,0.09281644,0,1,1,endemic
Pheidole.vatu,Pheidole.vatu_EGP0022E11_Fiji,GA,ML,95.7606856,0.13109271,0,1,1,endemic
Pheidole.vatu,Pheidole.vatu_EGP0022E11_Fiji,KR,VL1,133.411861,0.05189668,0,1,1,endemic
Pheidole.vatu,Pheidole.vatu_EGP0022E11_Fiji,GA,VL2,136.277965,0.07398152,0,1,1,endemic
Pheidole.vatu,Pheidole.vatu_EGP0022E11_Fiji,GA,VN,144.978683,0.10590044,0,1,1,endemic
Pheidole.vatu,Pheidole.vatu_EGP0022E11_Fiji,KR,VL2,148.788639,0.19613775,0,1,1,endemic
Pheidole.vatu,Pheidole.vatu_EGP0022E11_Fiji,KR,ML,153.609509,0.09485174,0,1,1,endemic
Pheidole.vatu,Pheidole.vatu_EGP0022E11_Fiji,ML,VL1,164.735364,0.19440467,0,1,1,endemic
Pheidole.vatu,Pheidole.vatu_EGP0022E11_Fiji,VL1,VN,197.826258,0.14562436,0,1,1,endemic
Pheidole.vatu,Pheidole.vatu_EGP0022E11_Fiji,VL2,VN,198.504698,0.1833701,0,1,1,endemic
Pheidole.vatu,Pheidole.vatu_EGP0022E11_Fiji,ML,VN,209.41016,0.13314976,0,1,1,endemic
Pheidole.vatu,Pheidole.vatu_EGP0022E11_Fiji,ML,VL2,224.769693,0.19837671,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,GA,LA,57.29118311,0.445239233,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,LA,VL1,57.77271487,0.05408196,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,VL1,VL2,67.304781,0.250826005,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,VL2,VL3,83.66517424,0.117165066,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,LA,VL2,86.07987087,0.071530835,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,GA,VL1,88.85633702,0.298152639,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,TA,VN,96.68204563,0.1642992,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,VL1,VL3,102.1575426,0.084245427,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,LA,VN,115.1369836,0.21848195,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,KV,VL3,117.605041,0.010247537,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,KV,VL1,125.8457832,0.13262024,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,GA,VL2,139.4073732,0.281320009,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,GA,TA,140.9556883,0.288754337,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,LA,TA,147.0542426,0.078814324,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,GA,VN,147.7613157,0.251100369,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,VL2,VN,148.3900211,0.090028565,1,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,LA,VL3,151.5789282,0.035745623,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,VL1,VN,165.8973125,0.108312204,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,KV,VL2,166.4406899,0.123485702,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,KV,LA,180.6362115,0.305854418,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,GA,KV,185.4478875,0.22775462,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,GA,VL3,191.0122523,0.210552177,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,TA,VL1,204.5772582,0.156262773,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,TA,VL2,216.6305511,0.182362087,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,VL3,VN,231.99228,0.102920727,1,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,KV,VN,291.7314944,0.068344918,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,TA,VL3,294.6747571,0.121772572,0,1,1,endemic
Pheidole.wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,KV,TA,321.9415781,0.149070741,0,1,1,endemic
philidris_nagasau,Philidris.nagasau_EGP0068D11_Fiji,TA,VN,34.63765726,0.228496957,0,1,2,endemic
pristomyrmex_mandibularis-female,Pristomyrmex.mandibularis_EGP0025G10_Fiji,GA,KR,75.53934666,0.045711509,0,1,2,endemic
pristomyrmex_mandibularis-female,Pristomyrmex.mandibularis_EGP0025G10_Fiji,GA,VL,185.3286475,0.201726792,0,1,2,endemic
pristomyrmex_mandibularis-female,Pristomyrmex.mandibularis_EGP0025G10_Fiji,KR,VL,200.3212062,0.182272797,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,GA,LK,58.56673485,0.007159532,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,KR,TA,71.83357987,0.008058564,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,GA,KR,75.53934666,0.059721259,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,KR,VN,90.32938647,0.064610121,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,KR,LK,121.050783,0.079836192,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,TA,VN,121.2596746,0.116330974,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,KV,LK,129.7403451,0.119088051,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,GA,TA,139.9988763,0.124680655,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,GA,VN,144.0423751,0.156489725,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,LK,VL,144.1100028,0.156901787,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,LK,VN,160.8691518,0.16420704,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,VL,VN,162.1801677,0.205633931,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,KV,VL,167.1473189,0.230064386,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,GA,VL,185.3286475,0.247341524,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,GA,KV,185.3480202,0.267161503,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,LK,TA,191.504189,0.26852476,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,KR,VL,200.3212062,0.271972948,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,KR,KV,250.2952126,0.279766715,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,TA,VL,264.3562573,0.357962208,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,KV,VN,272.4291402,0.36345741,0,1,2,endemic
pristomyrmex_mandibularis-male,Pristomyrmex.mandibularis_EGP0025G10_Fiji,KV,TA,321.200395,0.374056011,0,1,2,endemic
pristomyrmex_tsujii-female,Pristomyrmex.tsujii_EGP0029E11_Fiji,KR,VL,134.2731177,0.242778322,0,1,2,endemic
pristomyrmex_tsujii-male,Pristomyrmex.tsujii_EGP0029E11_Fiji,GA,VL,90.71651638,0.176740468,0,1,2,endemic
pristomyrmex_tsujii-male,Pristomyrmex.tsujii_EGP0029E11_Fiji,GA,TA,145.3386224,0.285965222,0,1,2,endemic
pristomyrmex_tsujii-male,Pristomyrmex.tsujii_EGP0029E11_Fiji,TA,VL,211.4216956,0.343021866,0,1,2,endemic
proceratium_relictum,Proceratium.relictum_EGP0091C09_Fiji,TA,VN,103.67885,0.100819759,0,1,1,endemic
pseudoponera_stigma,Pseudoponera.stigma_EGP0099C08_Fiji,TA,VN,96.68613387,0.002194971,0,3,4,Exotic
rogeria_stigmatica,Rogeria.stigmatica_EGP0035C04_Fiji,GA,VN,144.9786832,0.016332082,0,2,3,widespread pacific native
rogeria_stigmatica,Rogeria.stigmatica_EGP0035C04_Fiji,GA,VL,185.3286475,0.007462607,0,2,3,widespread pacific native
rogeria_stigmatica,Rogeria.stigmatica_EGP0035C04_Fiji,VL,VN,247.8694809,0.01619811,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,TA,VN,28.3409686,0.016592315,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,BQ,KV,72.18386139,0.006394959,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,GA,ML,94.86697562,0.007009821,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,BQ,VL,103.3733749,0.065663519,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,BQ,GA,131.7881951,0.008043306,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,GA,TA,140.4347395,0.080780815,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,GA,VN,145.527745,0.022120051,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,KV,VL,167.2932153,0.005692002,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,GA,KV,172.3602379,0.007530802,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,GA,VL,185.9805009,0.001790616,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,BQ,ML,188.6364063,0.014715184,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,ML,TA,192.8041072,0.045001343,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,KV,ML,194.9598723,0.002605445,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,ML,VN,209.4101602,0.087264448,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,VL,VN,247.8694809,0.098402058,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,BQ,VN,250.0353835,0.085236316,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,BQ,TA,255.7180798,0.058331723,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,TA,VL,264.1290919,0.001194315,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,ML,VL,268.7746371,0.047661587,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,KV,VN,308.1967596,0.029087645,0,2,3,widespread pacific native
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,KV,TA,309.2832211,0.094261023,0,2,3,widespread pacific native
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,GA,LA,57.82531466,0.0269,0,1,1,endemic
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,KR,VN,69.6053279,0.0311,0,1,1,endemic
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,KR,LA,75.54237517,0.0677,0,1,1,endemic
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,GA,KR,77.04730041,0.0695,0,1,1,endemic
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,GA,ML,94.81295151,0.0821,0,1,1,endemic
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,LA,VL,104.0341008,0.0903,0,1,1,endemic
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,GA,VL,136.1709539,0.0695,0,1,1,endemic
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,LA,VN,139.6618963,0.0821,0,1,1,endemic
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,GA,VN,145.7275718,0.0293,0,1,1,endemic
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,LA,ML,151.8479291,0.0862,0,1,1,endemic
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,KR,ML,153.1154361,0.12,0,1,1,endemic
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,KR,VL,179.5751476,0.1324,0,1,1,endemic
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,ML,VL,203.5765539,0.1345,0,1,1,endemic
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,ML,VN,209.4101602,0.1803,0,1,1,endemic
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,VL,VN,241.4895942,0.1971,0,1,1,endemic
strumigenys_chernovi,Strumigenys.chernovi_EGP0037D06_Fiji,GA,KR,78.37460718,0.1657,0,1,1,endemic
strumigenys_chernovi,Strumigenys.chernovi_EGP0037D06_Fiji,GA,VL,90.96639861,0.1364,0,1,1,endemic
strumigenys_chernovi,Strumigenys.chernovi_EGP0037D06_Fiji,KR,VL,134.3814881,0.0969,0,1,1,endemic
strumigenys_ekasura,Strumigenys.ekasura_EGP0061B04_Fiji,KR,VN,69.20018094,0.1286,0,1,1,endemic
