sp,sp_beast2,pop,Disturbance,Elevation,Latitude,Longitude,model,status1,status2,T_real,na,nc
pheidole_roosevelti,Pheidole.roosevelti_EGP0016D06_Fiji,pheidole_roosevelti_ga,5,549.375,-17.9836,179.277,instantaneous,endemic,1,157855.1808,130107.7184,16094.32477
pheidole_roosevelti,Pheidole.roosevelti_EGP0016D06_Fiji,pheidole_roosevelti_la,5,425,-17.6871,178.824,instantaneous,endemic,1,229032.9228,266785.8417,2667.858417
pheidole_roosevelti,Pheidole.roosevelti_EGP0016D06_Fiji,pheidole_roosevelti_vl1,4.571428571,595.9285714,-18.0558,178.422,instantaneous,endemic,1,3099398.02,56906.51093,52160.50792
pheidole_roosevelti,Pheidole.roosevelti_EGP0016D06_Fiji,pheidole_roosevelti_vl2,5,634.6653,-17.8102,178.038,instantaneous,endemic,1,249664.2333,131560.4963,22496.84487
pheidole_roosevelti,Pheidole.roosevelti_EGP0016D06_Fiji,pheidole_roosevelti_vl3,5,604.3454,-17.6794,177.542,instantaneous,endemic,1,103857.1392,292740.4406,2927.404406
pheidole_simplispinosa,Pheidole.simplinosa_EGP0016E11_Fiji,pheidole_simplispinosa_kr,4.75,452.5,-17.3,179.4,instantaneous,endemic,1,391754.313,119012.2468,32978.29359
pheidole_simplispinosa,Pheidole.simplinosa_EGP0016E11_Fiji,pheidole_simplispinosa_ta,4.666666667,798.8333333,-16.8409,-179.968,exponential,endemic,1,18934.10909,58928.56614,6535.177985
pheidole_simplispinosa,Pheidole.simplinosa_EGP0016E11_Fiji,pheidole_simplispinosa_vn,4,373.5714286,-16.5753,179.316,exponential,endemic,1,22230.31566,57506.35979,13939.54161
pheidole_ululevu,Pheidole.ululevu_EGP0025D07_Fiji,pheidole_ululevu_bq,5,254,-18.4042,178.137,instantaneous,endemic,1,1213370.463,14213.57402,95361.71082
pheidole_ululevu,Pheidole.ululevu_EGP0025D07_Fiji,pheidole_ululevu_ga,4.923076923,482.4615385,-17.9795,179.276,instantaneous,endemic,1,463291.8294,17915.29914,78531.71376
pheidole_ululevu,Pheidole.ululevu_EGP0025D07_Fiji,pheidole_ululevu_kr,4.666666667,429.1666667,-17.2905,179.404,exponential,endemic,1,12271.07944,73327.18199,1987.166632
pheidole_ululevu,Pheidole.ululevu_EGP0025D07_Fiji,pheidole_ululevu_kv,4,111.6,-19.0775,178.121,instantaneous,endemic,1,11210.99547,58765.38064,13081.17373
pheidole_ululevu,Pheidole.ululevu_EGP0025D07_Fiji,pheidole_ululevu_la,5,383.3333333,-17.6871,178.824,instantaneous,endemic,1,26438.88225,73826.3751,13318.27807
pheidole_ululevu,Pheidole.ululevu_EGP0025D07_Fiji,pheidole_ululevu_lk,4,100,-18.2294,-178.779,instantaneous,endemic,1,625621.8499,17518.61307,95075.26502
pheidole_ululevu,Pheidole.ululevu_EGP0025D07_Fiji,pheidole_ululevu_ml,5,337.5,-18.5948,179.9,instantaneous,endemic,1,12669.33726,72101.91934,8623.389554
pheidole_ululevu,Pheidole.ululevu_EGP0025D07_Fiji,pheidole_ululevu_ta,4.363636364,375.3636364,-16.8297,-179.887,exponential,endemic,1,4999472.48,10517.44107,91033.71117
pheidole_ululevu,Pheidole.ululevu_EGP0025D07_Fiji,pheidole_ululevu_vl1,4.45,397.25,-18.0506,178.417,instantaneous,endemic,1,274839.0444,10321.98401,70168.84728
pheidole_ululevu,Pheidole.ululevu_EGP0025D07_Fiji,pheidole_ululevu_vl2,5,404.334,-18.1167,178.25,instantaneous,endemic,1,832948.0975,26914.90174,102750.3289
pheidole_ululevu,Pheidole.ululevu_EGP0025D07_Fiji,pheidole_ululevu_vn,4.285714286,329.7142857,-16.629,179.211,instantaneous,endemic,1,517025.9304,9813.064394,111215.384
pheidole_umbonata,Pheidole.umbonata_EGP0016E05_Fiji,pheidole_umbonata_bq,5,188,-18.42537,178.12245,instantaneous,widespread Pacific native,2,211088.133,1163.73159,105153.6227
pheidole_umbonata,Pheidole.umbonata_EGP0016E05_Fiji,pheidole_umbonata_kr,4,207.5,-17.2722,179.389,instantaneous,widespread Pacific native,2,309031.3198,217.4738081,111179.7221
pheidole_umbonata,Pheidole.umbonata_EGP0016E05_Fiji,pheidole_umbonata_kv,4,94,-19.0775,178.121,instantaneous,widespread Pacific native,2,378177.1199,489.8413294,106380.7029
pheidole_umbonata,Pheidole.umbonata_EGP0016E05_Fiji,pheidole_umbonata_lk,5,300,-18.2208,-178.784,instantaneous,widespread Pacific native,2,376073.543,3479.659868,838023.8843
pheidole_umbonata,Pheidole.umbonata_EGP0016E05_Fiji,pheidole_umbonata_ml,5,151.6666667,-18.5948,179.9,instantaneous,widespread Pacific native,2,262071.4181,392.4185606,64435.12766
pheidole_umbonata,Pheidole.umbonata_EGP0016E05_Fiji,pheidole_umbonata_ta,4.75,454.25,-16.8283,-179.884,instantaneous,widespread Pacific native,2,237256.1567,98.97642609,63746.2819
pheidole_umbonata,Pheidole.umbonata_EGP0016E05_Fiji,pheidole_umbonata_vl,4.285714286,255.4285714,-18.0666,178.443,instantaneous,widespread Pacific native,2,102426.3265,1074.165946,133984.1558
pheidole_umbonata,Pheidole.umbonata_EGP0016E05_Fiji,pheidole_umbonata_vn,3.666666667,281.6666667,-16.7706,179.025,instantaneous,widespread Pacific native,2,430407.9493,4770.379191,521974.414
pheidole_uncagena,Pheidole.uncagena_EGP0022C09_Fiji,pheidole_uncagena_ta,4.75,1043.25,-16.8433,-179.96,instantaneous,endemic,1,12847.18251,76769.74916,2095.814152
pheidole_vatu,Pheidole.vatu_EGP0022E11_Fiji,pheidole_vatu_ga,4.75,375.75,-17.978,179.277,instantaneous,endemic,1,577387.0159,159070.5157,32736.71213
pheidole_vatu,Pheidole.vatu_EGP0022E11_Fiji,pheidole_vatu_kr,5,442.5,-17.2903,179.405,exponential,endemic,1,222359.2766,261561.469,2615.61469
pheidole_vatu,Pheidole.vatu_EGP0022E11_Fiji,pheidole_vatu_ml,5,337.5,-18.5913,179.899,instantaneous,endemic,1,68744.20051,164975.3073,14913.76778
pheidole_vatu,Pheidole.vatu_EGP0022E11_Fiji,pheidole_vatu_vl,4,400,-18.0666,178.443,instantaneous,endemic,1,585104.5629,9188.364697,72304.16064
pheidole_vatu,Pheidole.vatu_EGP0022E11_Fiji,pheidole_vatu_vn,3.5,261.5,-16.7164,179.663,exponential,endemic,1,512937.6887,124598.1893,18552.67039
pheidole_wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,pheidole_wilsoni_ga,5,476.7,-17.978,179.277,instantaneous,endemic,1,609146.8072,5291.808804,102828.312
pheidole_wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,pheidole_wilsoni_kv,4.666666667,553.3333333,-19.1183,177.99,instantaneous,endemic,1,778249.0424,6010.976993,71018.3523
pheidole_wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,pheidole_wilsoni_la,5,383.3333333,-17.6942,178.825,exponential,endemic,1,162314.8641,207693.8513,213342.8513
pheidole_wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,pheidole_wilsoni_lk,,,,,exponential,endemic,1,610143.8088,124478.7059,323395.678
pheidole_wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,pheidole_wilsoni_ta,4.5,230,-16.8297,-179.887,instantaneous,endemic,1,51609.36917,208376.6553,285476.0178
pheidole_wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,pheidole_wilsoni_vl1,4.5,230,-18.0589,178.442,exponential,endemic,1,4200374.241,8943.451734,49315.08721
pheidole_wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,pheidole_wilsoni_vl2,4.419354839,482.8387097,-17.6703,177.994,instantaneous,endemic,1,823598.9365,3307.79705,59371.98002
pheidole_wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,pheidole_wilsoni_vl3,4.285714286,434.3571429,-17.6181,178.005,exponential,endemic,1,27295.27341,50186.43141,127222.6036
pheidole_wilsoni,Pheidole.wilsoni_EGP0023A03_Fiji,pheidole_wilsoni_vn,5,300,-16.5505,179.312,instantaneous,endemic,1,418203.4849,15670.78964,81564.89302
philidris_nagasau,Philidris.nagasau_EGP0068D11_Fiji,philidris_nagasau_ta,4.454545455,572.5454545,-16.8432,-179.966,instantaneous,endemic,1,501676.5381,8815.571416,82681.24431
philidris_nagasau,Philidris.nagasau_EGP0068D11_Fiji,philidris_nagasau_vn,4.111111111,449.3333333,-16.5903,179.316,exponential,endemic,1,482979.1732,230703.0423,6228.982143
pristomyrmex_mandibularis,Pristomyrmex.mandibularis_EGP0025G10_Fiji,pristomyrmex_mandibularis_ga,4.888888889,464.1111111,-17.9795,179.276,exponential,endemic,1,85678.4772,151473.7113,1666.210824
pristomyrmex_mandibularis,Pristomyrmex.mandibularis_EGP0025G10_Fiji,pristomyrmex_mandibularis_kr,4.25,363.125,-17.2722,179.389,instantaneous,endemic,1,10883588.6,305609.4673,91010.49937
pristomyrmex_mandibularis,Pristomyrmex.mandibularis_EGP0025G10_Fiji,pristomyrmex_mandibularis_vl,4.45,499.1,-18.2186,178.014,exponential,endemic,1,17124.14766,93878.18697,2253.076487
pristomyrmex_tsujii,Pristomyrmex.tsujii_EGP0029E11_Fiji,pristomyrmex_tsujii_kr,4.4,479,-17.3122,179.388,exponential,endemic,1,1165446.978,248191.6014,14717.76196
pristomyrmex_tsujii,Pristomyrmex.tsujii_EGP0029E11_Fiji,pristomyrmex_tsujii_vl,5,690,-18.1167,178.25,exponential,endemic,1,3452776.766,7030.369274,110331.1002
proceratium_relictum,Proceratium.relictum_EGP0091C09_Fiji,proceratium_relictum_vn,4.11111111,355.666667,-16.5928,179.772,exponential,endemic,1,263133.5781,67921.53678,46186.64501
pseudoponera_stigma,Pseudoponera.stigma_EGP0099C08_Fiji,pseudoponera_stigma_ta,4.125,208.625,-16.8553,-179.889,instantaneous,exotic,3,90679.67329,525.3748246,169333.6648
pseudoponera_stigma,Pseudoponera.stigma_EGP0099C08_Fiji,pseudoponera_stigma_vn,4.15384615,224.692308,-16.5329,179.018,instantaneous,exotic,3,177928.0808,541.6925781,116600.0316
rogeria_stigmatica,Rogeria.stigmatica_EGP0035C04_Fiji,rogeria_stigmatica_vl,4.470588235,336.8235294,-18.0589,178.442,instantaneous,widespread Pacific native,2,176140.0081,499.4538033,389219.7539
solenopsis_geminata,Solenopsis.geminata_EGP0035H08_Fiji,solenopsis_geminata_vl,3,494.6666667,-17.6686,177.539,instantaneous,exotic,3,418302.7756,2407.08577,409848.9578
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,solenopsis_papuana_bq,5,188,-18.42537,178.12245,instantaneous,widespread Pacific native,2,381684.0321,491.135684,189559.76
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,solenopsis_papuana_ga,5,493.5,-17.9827,179.276,instantaneous,widespread Pacific native,2,483067.7092,574.0230427,231840.502
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,solenopsis_papuana_kv,4.5,380,-19.0775,178.121,instantaneous,widespread Pacific native,2,328897.3343,647.2458817,282745.5447
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,solenopsis_papuana_ml,5,250,-18.5913,179.899,instantaneous,widespread Pacific native,2,320867.697,907.352089,178605.1814
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,solenopsis_papuana_ta,4,267.5,-16.85,-179.893,instantaneous,widespread Pacific native,2,425212.4867,3581.663731,130019.0496
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,solenopsis_papuana_vl,4.454545455,357.7727273,-18.0589,178.442,instantaneous,widespread Pacific native,2,38315.93264,763.3562075,99802.41194
solenopsis_papuana,Solenopsis.papuana_EGP0036G03_Fiji,solenopsis_papuana_vn,3.888888889,392.3333333,-16.5505,179.312,instantaneous,widespread Pacific native,2,133133.9927,770.2688589,139404.0283
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,strumigenys_basiliska_ga,5,510,-17.9827,179.276,exponential,endemic,1,1627095.9,197820.7555,26409.07086
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,strumigenys_basiliska_kr,4.5,382.5,-17.2722,179.389,instantaneous,endemic,1,148300.9638,109676.8176,20685.04779
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,strumigenys_basiliska_ml,5,337.5,-18.5948,179.9,exponential,endemic,1,291107.8049,127720.0175,9745.037338
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,strumigenys_basiliska_vl,4.583333333,387.5,-18.1167,178.25,instantaneous,endemic,1,32572556.29,73409.22331,63359.50064
strumigenys_basiliska,Strumigenys.basiliska_EGP0036G12_Fiji,strumigenys_basiliska_vn,3.833333333,325,-16.5332,179.018,exponential,endemic,1,585227.2633,144987.137,15600.61594
strumigenys_chernovi,Strumigenys.chernovi_EGP0037D06_Fiji,strumigenys_chernovi_ga,4.857142857,476.8571429,-17.9836,179.277,exponential,endemic,1,983806.576,154991.9371,22907.8083
strumigenys_chernovi,Strumigenys.chernovi_EGP0037D06_Fiji,strumigenys_chernovi_vl,4.666666667,337.7777778,-18.0167,178.35,exponential,endemic,1,1761053.362,191962.1972,28717.5447
strumigenys_ekasura,Strumigenys.ekasura_EGP0061B04_Fiji,strumigenys_ekasura_ga,4.666666667,435.6666667,-17.9714,179.272,exponential,endemic,1,449753.547,258170.1905,6066.999477
strumigenys_ekasura,Strumigenys.ekasura_EGP0061B04_Fiji,strumigenys_ekasura_kr,4.333333333,313.3333333,-17.2753,179.374,exponential,endemic,1,417631.6985,160695.6891,9272.141262
strumigenys_ekasura,Strumigenys.ekasura_EGP0061B04_Fiji,strumigenys_ekasura_vl,4.5,383.3333333,-18.0872,178.331,instantaneous,endemic,1,1371573.701,138235.6078,54796.59494
strumigenys_godeffroyi,Strumigenys.godeffroyi_EGP0061D04_Fiji,strumigenys_godeffroyi_ga,4,300,-17.9714,179.272,instantaneous,widespread Pacific native,2,318662.0255,1122.230026,49791.99958
strumigenys_godeffroyi,Strumigenys.godeffroyi_EGP0061D04_Fiji,strumigenys_godeffroyi_kr,4,326.6666,-17.2722,179.389,instantaneous,widespread Pacific native,2,427467.6277,2383.52841,493780.8028
strumigenys_godeffroyi,Strumigenys.godeffroyi_EGP0061D04_Fiji,strumigenys_godeffroyi_ml,5,337.5,-18.5948,179.9,instantaneous,widespread Pacific native,2,129432.5447,549.7738723,83253.96178
strumigenys_godeffroyi,Strumigenys.godeffroyi_EGP0061D04_Fiji,strumigenys_godeffroyi_vl,4.25,280.4,-18.0666,178.443,instantaneous,widespread Pacific native,2,34390.52805,435.9910362,89170.0639
strumigenys_godeffroyi,Strumigenys.godeffroyi_EGP0061D04_Fiji,strumigenys_godeffroyi_vn,4.07692308,283.615385,-16.8038,178.986,instantaneous,widespread Pacific native,2,100737.6173,879.7882096,63509.88734
strumigenys_nidifex,Strumigenys.nidifex_EGP0062A08_Fiji,strumigenys_nidifex_kr,4.6,455,-17.2903,179.405,exponential,endemic,1,1073782.961,285178.1307,11207.50054
strumigenys_nidifex,Strumigenys.nidifex_EGP0062A08_Fiji,strumigenys_nidifex_kv,5,730,-19.1181,177.988,exponential,endemic,1,2695841.008,278948.8108,35008.07576
strumigenys_nidifex,Strumigenys.nidifex_EGP0062A08_Fiji,strumigenys_nidifex_vl,4.28571429,675.714286,-18.0872,178.331,exponential,endemic,1,1780106.719,201615.2971,27802.74947
strumigenys_rogeri,Strumigenys.rogeri_EGP0062E04_Fiji,strumigenys_rogeri_vn,4.125,358.75,-16.5332,179.018,instantaneous,exotic,3,923448.6426,18336.44154,74319.43122
strumigenys_sulcata,Strumigenys.sulcata_EGP0062G05_Fiji,strumigenys_sulcata_kr,4.66666,480,-17.2905,179.404,exponential,endemic,1,1310991.597,434255.7747,11594.62918
strumigenys_sulcata,Strumigenys.sulcata_EGP0062G05_Fiji,strumigenys_sulcata_ta,5,734,-16.8306,-179.974,exponential,endemic,1,1540063.174,464085.5536,13040.80406
strumigenys_sulcata,Strumigenys.sulcata_EGP0062G05_Fiji,strumigenys_sulcata_vle,4.555555556,694.4444444,-17.8102,178.038,instantaneous,endemic,1,111330.3503,114306.9979,15534.32101
strumigenys_sulcata,Strumigenys.sulcata_EGP0062G05_Fiji,strumigenys_sulcata_vlw,4.4,619.75,-17.6181,178.005,instantaneous,endemic,1,499192.6771,175057.5488,27781.63299
strumigenys_trauma,Strumigenys.trauma_EGP0035F11_Fiji,strumigenys_trauma_ga,4.75,403,-17.9796,179.276,instantaneous,endemic,1,190383.4456,107834.8033,24855.92216
strumigenys_trauma,Strumigenys.trauma_EGP0035F11_Fiji,strumigenys_trauma_kr,4,300,-17.2722,179.389,exponential,endemic,1,2384691.483,278537.6406,31976.12114
strumigenys_trauma,Strumigenys.trauma_EGP0035F11_Fiji,strumigenys_trauma_vl,4.4,420,-18.0872,178.331,exponential,endemic,1,21322.42307,63707.23965,7498.342107
strumigenys_trauma,Strumigenys.trauma_EGP0035F11_Fiji,strumigenys_trauma_vn,3.833333333,341.5,-16.62,179.833,exponential,endemic,1,798884.971,290378.6391,8682.321309
tapinoma_melanocephalum,Tapinoma.melanocephalum_EGP0069D02_Fiji,tapinoma_melanocephalum_ga,5,482.3333333,-17.98,179.275,instantaneous,exotic,3,622042.4145,14478.0039,55510.11475
tapinoma_melanocephalum,Tapinoma.melanocephalum_EGP0069D02_Fiji,tapinoma_melanocephalum_kv,4,94,-19.0775,178.121,instantaneous,exotic,3,155329.9782,149.2290617,102567.7904
tapinoma_melanocephalum,Tapinoma.melanocephalum_EGP0069D02_Fiji,tapinoma_melanocephalum_mc,5,23,-17.3536,178.033,instantaneous,exotic,3,372295.7431,1245.936331,313048.4803
tapinoma_melanocephalum,Tapinoma.melanocephalum_EGP0069D02_Fiji,tapinoma_melanocephalum_ta,4.5,663.5,-16.8433,-179.96,instantaneous,exotic,3,283469.5875,251.3239969,151389.0558
tapinoma_melanocephalum,Tapinoma.melanocephalum_EGP0069D02_Fiji,tapinoma_melanocephalum_vn,3.888888889,337.3333333,-16.6285,179.208,instantaneous,exotic,3,227714.9566,270.6838265,102655.2712
tapinoma_melanocephalum,Tapinoma.melanocephalum_EGP0069D02_Fiji,tapinoma_melanocephalum_ys,3,127.3333333,-16.8528,177.467,instantaneous,exotic,3,187717.5622,594.8912263,314856.1757
tapinoma_minutum,Tapinoma.minutum_EGP0069G08_Fiji,tapinoma_minutum_vl,4.111111111,724.4444444,-17.6211,177.998,instantaneous,widespread Pacific native,2,445906.9735,2139.818396,97249.82451
technomyrmex_vitiensis,Technomyrmex.vitiensis_EGP0101G03_Fiji,technomyrmex_vitiensis_kv,4.222222222,241.3333333,-19.0775,178.121,instantaneous,widespread Pacific native,2,446300.4971,651.3653216,154439.0434
technomyrmex_vitiensis,Technomyrmex.vitiensis_EGP0101G03_Fiji,technomyrmex_vitiensis_ml,5,144,-18.5913,179.899,instantaneous,widespread Pacific native,2,119064.8634,1114.831023,16428.93034
technomyrmex_vitiensis,Technomyrmex.vitiensis_EGP0101G03_Fiji,technomyrmex_vitiensis_ta,4.222222222,340.1111111,-16.8546,-179.889,instantaneous,widespread Pacific native,2,418992.4512,1584.221523,76471.16501
technomyrmex_vitiensis,Technomyrmex.vitiensis_EGP0101G03_Fiji,technomyrmex_vitiensis_vl,4.290322581,475.9032258,-18.0553,178.424,instantaneous,widespread Pacific native,2,154139.3586,848.5588185,443528.6266
tetramorium_insolens,Tetramorium.insolens_EGP0064B06_Fiji,tetramorium_insolens_kv,4,94,-19.0775,178.121,instantaneous,widespread Pacific native,2,181276.648,1344.552233,66846.29663
tetramorium_insolens,Tetramorium.insolens_EGP0064B06_Fiji,tetramorium_insolens_vl,4.230769231,307.2307692,-18.2206,177.817,instantaneous,widespread Pacific native,2,180126.5506,839.219365,77886.27083
tetramorium_manni,Tetramorium.manni_EGP0064E11_Fiji,tetramorium_manni_ta,4.5,713,-16.8409,-179.968,instantaneous,endemic,1,872275.6641,19626.39871,174818.2212
tetramorium_manni,Tetramorium.manni_EGP0064E11_Fiji,tetramorium_manni_vl,4.416666667,594.5833333,-17.6211,178,exponential,endemic,1,51202.8528,7843.329062,3679.305663
tetramorium_manni,Tetramorium.manni_EGP0064E11_Fiji,tetramorium_manni_vn,3.857142857,266.8571429,-16.6814,179.188,instantaneous,endemic,1,18267282.88,1282704.51,59902.3006
tetramorium_pacificum,Tetramorium.pacificum_EGP0065G07_Fiji,tetramorium_pacificum_bq,5,254,-18.4042,178.137,instantaneous,widespread Pacific native,2,285844.7937,813.1432956,158004.7198
tetramorium_pacificum,Tetramorium.pacificum_EGP0065G07_Fiji,tetramorium_pacificum_ga,4.888888889,439.6666667,-17.9796,179.276,instantaneous,widespread Pacific native,2,409976.9503,858.6457392,218219.3193
tetramorium_pacificum,Tetramorium.pacificum_EGP0065G07_Fiji,tetramorium_pacificum_kr,3.875,460.125,-17.2875,179.402,instantaneous,widespread Pacific native,2,150324.4468,909.973389,54330.59817
tetramorium_pacificum,Tetramorium.pacificum_EGP0065G07_Fiji,tetramorium_pacificum_kv,4.4,313.6,-19.0775,178.121,instantaneous,widespread Pacific native,2,265732.4251,940.5843267,135423.168
tetramorium_pacificum,Tetramorium.pacificum_EGP0065G07_Fiji,tetramorium_pacificum_la,5,375,-17.6873,178.825,instantaneous,widespread Pacific native,2,371101.4425,7358.49947,4015416.896
tetramorium_pacificum,Tetramorium.pacificum_EGP0065G07_Fiji,tetramorium_pacificum_lk,4,100,-18.2208,-178.784,instantaneous,widespread Pacific native,2,336743.9406,376.3044427,144230.9076
tetramorium_pacificum,Tetramorium.pacificum_EGP0065G07_Fiji,tetramorium_pacificum_ta,4.333333333,413.25,-16.8553,-179.889,instantaneous,widespread Pacific native,2,270782.2861,741.7086184,114216.3777
tetramorium_pacificum,Tetramorium.pacificum_EGP0065G07_Fiji,tetramorium_pacificum_vl,4.27027027,493.2702703,-18.1736,178.257,instantaneous,widespread Pacific native,2,179668.9945,163.1882471,78295.41999
tetramorium_pacificum,Tetramorium.pacificum_EGP0065G07_Fiji,tetramorium_pacificum_vn,3.956521739,271,-16.5325,179.017,instantaneous,widespread Pacific native,2,182584.623,583.351755,71905.80404
tetramorium_simillimum,Tetramorium.simillimum_EGP0066G11_Fiji,tetramorium_simillimum_kr,4,207.5,-17.2658,179.37,instantaneous,exotic,3,473981.7404,1771.41297,82198.785
tetramorium_simillimum,Tetramorium.simillimum_EGP0066G11_Fiji,tetramorium_simillimum_vl,2.8,399,-18.0314,178.533,instantaneous,exotic,3,187320.8943,886.914113,345094.2501
tetramorium_tonganum,Tetramorium.tonganum_EGP0067D04_Fiji,tetramorium_tonganum_ga,4.75,453.75,-17.9836,179.277,instantaneous,widespread Pacific native,2,97303.7157,39500.61365,205027.9351
tetramorium_tonganum,Tetramorium.tonganum_EGP0067D04_Fiji,tetramorium_tonganum_vl,4.25,363.8125,-18.0867,178.379,instantaneous,widespread Pacific native,2,168670.8133,1390.893476,179984.6758
tetramorium_tonganum,Tetramorium.tonganum_EGP0067D04_Fiji,tetramorium_tonganum_vn,4,227,-16.5332,179.018,instantaneous,widespread Pacific native,2,231888.3608,849.288937,152085.9918
vollenhovia_fj01,Vollenhovia.fj01_EGP0067E03_Fiji,vollenhovia_fj01_vl,4.777777778,522.2222222,-18.076,178.363,exponential,endemic,1,317836.2478,64732.97148,51022.52812